Dataset,TrainingTime,TestingTime,TrainingAccuacy,TestingAccuracy,TrainSize,TestSize,TSLen,MinLen,MaxLen,EnsembleSize
CBF,2.78,0.5730,100.0000,96.1111,30,900,128,32,85,10
CBF,3.49,0.5860,100.0000,90.6667,30,900,128,32,85,10
CBF,2.64,0.5970,96.6667,93.8889,30,900,128,32,85,10
CBF,3.07,0.5650,100.0000,91.4444,30,900,128,32,85,10
CBF,2.92,0.5820,96.6667,94.1111,30,900,128,32,85,10
CBF,2.93,0.5860,100.0000,93.6667,30,900,128,32,85,10
CBF,3.14,0.5970,96.6667,87.7778,30,900,128,32,85,10
CBF,3.38,0.5400,100.0000,88.5556,30,900,128,32,85,10
CBF,2.68,0.5750,100.0000,94.8889,30,900,128,32,85,10
CBF,3.39,0.5460,100.0000,94.5556,30,900,128,32,85,10
Coffee,9.45,0.0570,100.0000,96.4286,28,28,286,71,190,10
Coffee,9.74,0.0550,100.0000,96.4286,28,28,286,71,190,10
Coffee,9.52,0.0500,100.0000,96.4286,28,28,286,71,190,10
Coffee,9.57,0.0590,100.0000,96.4286,28,28,286,71,190,10
Coffee,9.70,0.0500,100.0000,89.2857,28,28,286,71,190,10
Coffee,9.60,0.0540,100.0000,92.8571,28,28,286,71,190,10
Coffee,9.72,0.0600,100.0000,89.2857,28,28,286,71,190,10
Coffee,9.46,0.0530,100.0000,89.2857,28,28,286,71,190,10
Coffee,9.58,0.0640,100.0000,92.8571,28,28,286,71,190,10
Coffee,9.39,0.0580,100.0000,89.2857,28,28,286,71,190,10
DiatomSizeReduction,13.27,1.3690,93.7500,78.1046,16,306,345,86,230,10
DiatomSizeReduction,13.31,1.1230,100.0000,89.8693,16,306,345,86,230,10
DiatomSizeReduction,14.54,1.0680,100.0000,80.7190,16,306,345,86,230,10
DiatomSizeReduction,14.07,0.9340,100.0000,90.1961,16,306,345,86,230,10
DiatomSizeReduction,13.88,1.2080,100.0000,90.8497,16,306,345,86,230,10
DiatomSizeReduction,14.16,1.3050,100.0000,81.6993,16,306,345,86,230,10
DiatomSizeReduction,14.32,1.3220,100.0000,78.4314,16,306,345,86,230,10
DiatomSizeReduction,13.59,1.0970,100.0000,74.5098,16,306,345,86,230,10
DiatomSizeReduction,13.79,1.1140,100.0000,86.9281,16,306,345,86,230,10
DiatomSizeReduction,14.41,1.3820,100.0000,87.9085,16,306,345,86,230,10
ECGFiveDays,1.99,0.4760,100.0000,99.0708,23,861,136,34,90,10
ECGFiveDays,1.87,0.4530,100.0000,99.0708,23,861,136,34,90,10
ECGFiveDays,2.01,0.4220,100.0000,98.4901,23,861,136,34,90,10
ECGFiveDays,1.71,0.3840,95.6522,97.6771,23,861,136,34,90,10
ECGFiveDays,1.82,0.4050,100.0000,99.4193,23,861,136,34,90,10
ECGFiveDays,1.95,0.4710,100.0000,98.7224,23,861,136,34,90,10
ECGFiveDays,2.03,0.4750,100.0000,98.2578,23,861,136,34,90,10
ECGFiveDays,1.88,0.4280,100.0000,99.5354,23,861,136,34,90,10
ECGFiveDays,1.94,0.4480,100.0000,99.0708,23,861,136,34,90,10
ECGFiveDays,1.70,0.4200,100.0000,97.0964,23,861,136,34,90,10
FaceFour,40.15,0.5900,100.0000,79.5455,24,88,350,87,233,10
FaceFour,39.41,0.5180,95.8333,85.2273,24,88,350,87,233,10
FaceFour,35.37,0.4860,100.0000,90.9091,24,88,350,87,233,10
FaceFour,38.68,0.6290,100.0000,90.9091,24,88,350,87,233,10
FaceFour,38.39,0.5870,100.0000,88.6364,24,88,350,87,233,10
FaceFour,37.94,0.5230,100.0000,88.6364,24,88,350,87,233,10
FaceFour,39.20,0.6000,100.0000,87.5000,24,88,350,87,233,10
FaceFour,38.93,0.5880,100.0000,82.9545,24,88,350,87,233,10
FaceFour,39.25,0.5390,100.0000,86.3636,24,88,350,87,233,10
FaceFour,39.53,0.5910,100.0000,88.6364,24,88,350,87,233,10
ItalyPowerDemand,2.96,0.0600,100.0000,95.7240,67,1029,24,6,16,10
ItalyPowerDemand,3.68,0.0560,100.0000,94.7522,67,1029,24,6,16,10
ItalyPowerDemand,3.12,0.0600,98.5075,96.0155,67,1029,24,6,16,10
ItalyPowerDemand,3.40,0.0590,98.5075,95.2381,67,1029,24,6,16,10
ItalyPowerDemand,3.54,0.0560,100.0000,95.0437,67,1029,24,6,16,10
ItalyPowerDemand,3.85,0.0630,100.0000,95.2381,67,1029,24,6,16,10
ItalyPowerDemand,3.46,0.0570,98.5075,94.3635,67,1029,24,6,16,10
ItalyPowerDemand,3.55,0.0580,100.0000,96.2099,67,1029,24,6,16,10
ItalyPowerDemand,3.43,0.0620,100.0000,95.5296,67,1029,24,6,16,10
ItalyPowerDemand,3.64,0.0590,100.0000,95.4325,67,1029,24,6,16,10
MoteStrain,1.70,0.3330,100.0000,87.1406,20,1252,84,21,56,10
MoteStrain,1.71,0.3330,100.0000,82.5080,20,1252,84,21,56,10
MoteStrain,1.11,0.3320,95.0000,87.1406,20,1252,84,21,56,10
MoteStrain,1.49,0.4090,100.0000,82.0288,20,1252,84,21,56,10
MoteStrain,1.82,0.3160,100.0000,83.5463,20,1252,84,21,56,10
MoteStrain,1.55,0.2820,100.0000,85.4633,20,1252,84,21,56,10
MoteStrain,1.62,0.4290,100.0000,89.6965,20,1252,84,21,56,10
MoteStrain,1.21,0.2920,100.0000,81.4696,20,1252,84,21,56,10
MoteStrain,1.57,0.3920,100.0000,86.1022,20,1252,84,21,56,10
MoteStrain,1.42,0.3850,100.0000,86.0224,20,1252,84,21,56,10
ShapeletSim,151.72,1.3430,100.0000,58.3333,20,180,500,125,333,10
ShapeletSim,98.68,1.3560,100.0000,61.1111,20,180,500,125,333,10
ShapeletSim,109.04,1.3420,100.0000,57.7778,20,180,500,125,333,10
ShapeletSim,149.81,1.3690,100.0000,59.4444,20,180,500,125,333,10
ShapeletSim,140.85,1.3440,100.0000,51.1111,20,180,500,125,333,10
ShapeletSim,172.19,1.3380,100.0000,67.7778,20,180,500,125,333,10
ShapeletSim,173.92,1.3520,100.0000,68.8889,20,180,500,125,333,10
ShapeletSim,167.16,1.3400,100.0000,58.8889,20,180,500,125,333,10
ShapeletSim,137.41,1.3100,95.0000,62.7778,20,180,500,125,333,10
